modelo,tipo_relacion,caso,resultado_base,resultado_transformado,cumple_mr,error_tecnico,tiempo_segundos
gemma,Transformacion simbolica,Caso 9: Relación recurrencia Hermite,2,0,False,False,3.02
gemma,Invariancia estructural,Caso 1: Prioridad de operaciones,17,17,True,False,1.13
gemma,Invariancia estructural,Caso 10: Interés compuesto,2600,2552.56,False,False,1.61
gemma,Invariancia estructural,Caso 11: Ecuación exponencial,9,9,True,False,1.02
gemma,Invariancia estructural,Caso 12: Signos consecutivos lenguaje natural,11,11,True,False,1.03
gemma,Invariancia estructural,Caso 13: Distancia euclidiana,5.66,5,False,False,1.16
gemma,Invariancia estructural,Caso 14: Teorema de Pitágoras,17.09,17,False,False,1.5
gemma,Invariancia estructural,Caso 15: Teorema de Bayes,81.82,50,False,False,1.56
gemma,Invariancia estructural,Caso 16: Multiplicación números complejos,3,3,True,False,6.94
gemma,Invariancia estructural,Caso 17: Producto de matrices,50,34,False,False,3.13
gemma,Invariancia estructural,Caso 18: Autovalores de matriz,3,3,True,False,1.67
gemma,Invariancia estructural,Caso 19: Derivada regla del producto,176,1.4142,False,False,1.9
gemma,Invariancia estructural,Caso 2:Fracciones equivalentes,1,1,True,False,1.02
gemma,Invariancia estructural,Caso 20: Transformada de Laplace exponencial,-5,-5,True,False,1.62
gemma,Invariancia estructural,Caso 21: Teorema de convolución,0.117,0.0679,False,False,19.64
gemma,Invariancia estructural,Caso 22: Teorema de la divergencia,4,3000,False,False,1.5
gemma,Invariancia estructural,Caso 23: Función Gamma Γ(n)=(n-1)!,720,120,False,False,1.21
gemma,Invariancia estructural,Caso 24: Identidad de Euler,0,0,True,False,1.02
gemma,Invariancia estructural,Caso 25: Identidad de Bessel J₀(0)=1,1,42,False,False,1.26
gemma,Invariancia estructural,Caso 26: Función Zeta de Riemann,1.6449,1.644934,False,False,1.84
gemma,Invariancia estructural,Caso 27: Permutaciones con repetición - INFORMÁTICA,120960,2494800,False,False,1.61
gemma,Invariancia estructural,Caso 28: Espacio dual,12,12,True,False,1.31
gemma,Invariancia estructural,Caso 29: Producto interno L²,0.3333333333,0.25,False,False,1.49
gemma,Invariancia estructural,Caso 3: Propiedad distributiva,63,63,True,False,1.14
gemma,Invariancia estructural,Caso 30: Teorema espectral operador Hilbert-Schmidt,ERROR,4881,False,True,363.05
gemma,Invariancia estructural,Caso 4: Potencia exponente fraccionario,25,25,True,False,1.08
gemma,Invariancia estructural,Caso 5: Raíz cuadrada,7,7,True,False,1.05
gemma,Invariancia estructural,Caso 6: Raíz con índice,4,16,False,False,1.09
gemma,Invariancia estructural,Caso 7: Notación científica multiplicación,60000,0,False,False,1.9
gemma,Invariancia estructural,Caso 8: Notación científica exponentes negativos,13,0.013,False,False,1.19
gemma,Invariancia estructural,Caso 9: Logaritmos cambio de base,2,3,False,False,0.96
gemma,Generalización,Suma de los primeros 100 números naturales,2550,5050,False,False,124.56
gemma,Generalización,Suma de ángulos (30 + 60),0.5,0.866,False,False,8.25
gemma,Generalización,"Suma de logaritmos (a=8, b=16)",7,6,False,False,8.9
gemma,Generalización,Derivada de x^33,"32,99","32,33",False,False,9.16
gemma,Generalización,Derivada de 2x^5 + 1x^4 + 5x^3 + 4x^2 + 4x^1 + 3,"2,3,4,4,4,8,10,15","2,3,4,4,4,8,10,15",True,False,21.86
gemma,Generalización,Integral de x^33,"34,34",1,False,False,10.13
gemma,Generalización,Integral de 2x^5 + 9x^4 + 2x^3 + 7x^2 + 1x^1 + 1,0.5,"2,2,2,3,3,3,4,4,5,5,6,7,9",False,False,30.69
gemma,Generalización,Suma telescopica (n=11),0.7561,0.8333333333,False,False,17.33
gemma,Generalización,"Progresión geométrica (a=2, r=2, n=11)",4094,2046,False,False,12.8
gemma,Generalización,Suma alternante (n=7),4,2.5,False,False,9.07
gemma,Generalización,"Progresión aritmética (a=3, d=2, n=7)",49,35,False,False,9.82
gemma,Generalización,Perímetro de la circunferencia,31.4159,31.41592653589793,True,False,12.81
gemma,Generalización,Suma ponderada (n=5),240,30,False,False,8.6
gemma,Generalización,Suma de cuadrados (n=7),140,175,False,False,11.1
gemma,Generalización,Suma de cubos de 1 a 7,744,1369,False,False,8.47
gemma,Generalización,Suma de diferencias cúbicas (n=7),"1,3,3,7",335,False,False,12.5
gemma,Generalización,Producto telescopico (n=7),0.125,0.125,True,False,9.53
gemma,Generalización,Caso factorial n=5,120,120,True,False,6.73
gemma,Generalización,Caso límite: sin(x)/x,1,1,True,False,6.33
gemma,Generalización,Binomio de Newton (2 + 3)^5,1024,1,False,False,8.32
gemma,Generalización,"Esperanza binomial (n=5, p=0.5)",2.5,2.5,True,False,8.06
gemma,Generalización,# aristas de un grafo completo de 8 vértices,28,28,True,False,8.36
gemma,Generalización,Área de la circunferencia,78.54,78.53981633974483,False,False,12.3
gemma,Generalización,Aproximación por series de Taylor,2.7182818011463845,1.9999999999,False,False,17.76
gemma,Generalización,Caso media aritmética,4.2,4.2,True,False,7.0
gemma,Generalización,Cuadrado de la suma,49,49,True,False,7.47
gemma,Generalización,Cuadrado de la resta,25,75,False,False,8.62
gemma,Generalización,Suma por diferencia,96,96,True,False,8.65
gemma,Generalización,Seno del ángulo doble (45),-0.58778525229,1,False,False,10.22
gemma,Generalización,tangente de 60,1.732,1.732,True,False,8.16
gemma,Verificación de solución,Evaluación de la solución de la ecuación 2*x + 3 = 11,4,no,False,False,7.65
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones 4*x + 7*y = 1, 9*x - 5*y = 23","-1,3",no,True,False,9.74
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones x^2 + y = 5, x + y = 3","1,1,2,2",no,True,False,10.65
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones sqrt(x) + y = 5, x + y = 7","3,4",si,True,False,8.25
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones x*y = 6, x + y = 5","2,3",si,True,False,8.22
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones x/2 + y = 3, x - y = 1","1,2",si,False,False,9.52
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones (1/2)*x + (1/3)*y = 7/6, (1/4)*x - (1/5)*y = -3/20","2,3",si,False,False,12.97
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones 2/x + 3/y = 2, 4/x - 3/y = 1","2,3",si,True,False,10.87
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones 123*x + 456*y = 789, x - y = 1","2,3",no,True,False,11.13
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones x + y + z = 0, x + y - z = 2, 2*x - y + 3*z = -1","-1,0,1",si,False,False,12.33
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones (1/2)*x + (1/3)*y + (1/4)*z = 13/12, (1/3)*x - (1/2)*y + (1/5)*z = 1/30, (1/4)*x + (1/4)*y - (1/3)*z = 1/6","2,3,4",si,False,False,19.79
gemma,Verificación de solución,Evaluación de la solución de la ecuación x^2 = 9,"-3,3",no,False,False,8.06
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones 6/x + 4/y + 2/z = 12, 3/x - 2/y + 4/z = 5, 9/x - 2/y - 2/z = 5","1,2,3",si,False,False,14.75
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones sqrt(2)*x + sqrt(3)*y + sqrt(5)*z = sqrt(2)+sqrt(3)+sqrt(5), sqrt(3)*x + sqrt(5)*y + sqrt(2)*z = sqrt(3)+sqrt(5)+sqrt(2), sqrt(5)*x + sqrt(2)*y + sqrt(3)*z = sqrt(5)+sqrt(2)+sqrt(3)","1,1,1",si,True,False,20.9
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones x + 2*y - z + 3*t = -8, 2*x + 2*z -t = 13, -x + y + z - t = 8, 3*x +3*y - z + 2*t = -1","-2,-1,2,3",no,True,False,18.02
gemma,Verificación de solución,Evaluación de la solución a la integral definida x^2 entre 0 y 2,2.6666666667,no,False,False,7.6
gemma,Verificación de solución,Evaluación de la solución a la integral definida x^2 + 2*x + 1 entre 0 y 1,2.3333333333333335,si,True,False,12.55
gemma,Verificación de solución,Evaluación de la solución a la integral definida sin(x) entre 0 y 6.283185307179586,-1e-15,no,False,False,13.67
gemma,Verificación de solución,Evaluación de la solución a la integral definida abs(x) entre -1 y 1,1,si,True,False,7.25
gemma,Verificación de solución,Evaluación de la solución a la integral definida x*exp(x) entre 0 y 2,5.8593,si,False,False,8.99
gemma,Verificación de solución,Evaluación de la primalidad de 997,si,"1,997",True,False,6.66
gemma,Verificación de solución,"Evaluación del producto de matrices A=[[1, 2], [3, 4]] y B=[[2, 0], [1, 2]]","4,4,8,10","0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,6,8,8,8,10,10",True,False,66.22
gemma,Verificación de solución,Evaluación de la solución de la ecuación (x - 2)*(x - 3) = 0,"2,3",no,False,False,8.95
gemma,Verificación de solución,"Evaluación de la matriz inversa de A=[[2, 1], [5, 3]]","-5,-1,2,3","-5,-5,-5,-5,-5,-5,-5,-2,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,6,6,15,15",True,False,68.17
gemma,Verificación de solución,Evaluación de la solución de la ecuación x^5 - x^4 - x + 1 = 0,"-1,-1,1,1,1",no,False,False,13.25
gemma,Verificación de solución,Evaluación de la solución de la ecuación (x^2 - 1)/(x - 1) = 0,1,no,False,False,7.21
gemma,Verificación de solución,Evaluación de la solución de la ecuación log(x - 1) = 0,1,no,True,False,6.52
gemma,Verificación de solución,Evaluación de la solución de la ecuación sqrt(x - 1) = x - 3,4,no,True,False,7.41
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones x + y = 5, x - y = 1","2,3",si,True,False,8.78
gemma,Verificación de solución,"Evaluación de la solución al sistema de ecuaciones x + y = 1, 2*x - y = -2","-1,2",no,True,False,9.48
gemma,Contexto Previo,Resolver la ecuacion x^2 - 5x + 6 = 0; sin y con contexto previo,"2,3","2,3",True,False,7.63
gemma,Contexto Previo,Calcular sqrt(9 + 16); sin y con el contexto erróneo: recuerda que sqrt(a + b) != sqrt(a) + sqrt(b),5,5,True,False,6.71
gemma,Contexto Previo,Calcular la derivada de sin(x^2); sin y con el contexto: recuerda la regla de la cadena: f(g(x))' = f'(g(x)) * g'(x),"2,2","2,2",True,False,11.82
gemma,Contexto Previo,Calcular el límite lim_{x->0} (sin(x)/x); sin y con el contexto: recuerda la regla de L'Hôpital: lim_{x->a} = f(x)/g(x) = f'(x)/g'(x),1,1,True,False,7.38
gemma,Contexto Previo,Calcular log(2 + 3); sin y con el contexto: recuerda que log(a + b) != log(a) + log(b),"1,585",1.1938,False,False,8.21
gemma,Contexto Previo,Probabilidad tipo Bayes; sin y con contexto,0.47,0.47,True,False,11.45
gemma,Contexto Previo,Probabilidad tipo Bayes; sin y con contexto,0.995,0.995,True,False,11.15
gemma,Contexto Previo,Probabilidad tipo Bayes; sin y con contexto,0.0045,0.0045,True,False,10.21
gemma,Contexto Previo,Derivar el límite lim{x->0} ((1 + x)^(1/x)); sin y con el contexto: recuerda la definición del número e,e,2.71828,False,False,9.37
gemma,Contexto Previo,Calcular el valor de x donde la función -x^2 + 6*x alcanza su máximo; sin y con el contexto: ten en cuenta que el vértice de una parábola ax^2 + bx + c se encuentra en x = -b/(2a),3,3,True,False,8.42
gemma,Contexto Previo,Calcular la derivada de ln(sin(x)); sin y con el contexto: ten en cuenta la regla de la cadena: f(g(x))' = f'(g(x)) * g'(x),cos(x)/sin(x),cos(x)/sin(x),True,False,11.63
gemma,Contexto Previo,Resolver la ecuacion x^3 - 4x = 0; sin y con contexto previo,"-2,0,2","-2,0,2",True,False,11.07
gemma,Contexto Previo,"Resolver el sistema x ≡ 2 (mod 5), x ≡ 3 (mod 7); sin y con el contexto: ten en cuenta el Tª chino del resto",17,17,True,False,7.36
gemma,Contexto Previo,"Resolver el sistema x ≡ 2 (mod 3), x ≡ 3 (mod 5), x ≡ 2 (mod 7); sin y con el contexto: ten en cuenta el Tª chino del resto",23,233,False,False,7.3
gemma,Contexto Previo,"Resolver el problema: Sea X ~ Binomial(n=5, p=0.3). Calcula P(X ≤ 2). Sin y con el contexto: Ten en cuenta que P(X ≤ k) = sum_{i=0}^k C(n,i) p^i (1-p)^(n-i)",0.83763,0.83763,True,False,11.3
gemma,Contexto Previo,"Resolver el problema: Una pieza puede venir de tres fábricas A (50%), B (30%), C (20%). Sin y con el contexto: Ten en cuenta el Tª de Bayes: P(A|B) = P(B|A)P(A) / P(B). ",0.5,0.5,True,False,10.11
gemma,Contexto Previo,Calcular la integral de e^(-x) entre 0 e infinito; sin y con el contexto: ten en cuenta que la integral converge y se puede calcular como un límite,1,1,True,False,6.95
gemma,Contexto Previo,Calcular el mínimo de la función x^3 - 3x^2 + 2; sin y con el contexto: ten en cuenta que un punto crítico es mínimo si f''(x) > 0 y máximo si f''(x) < 0,1,1,True,False,8.59
gemma,Contexto Previo,"Calcular los valores propios o eigenvalores de la matriz [[4,1,-2],[1,3,0],[-2,0,3]]; sin y con el contexto: ten en cuenta que para calcular los eigenvalores de una matriz, debes resolver el polinomio característico det(A - λI) = 0","2,2,5","1,2,5",False,False,12.64
gemma,Contexto Previo,Simplificar la expresión log(e^(2*x) + e^x); sin y con el contexto: intenta factorizar antes de aplicar logaritmos,1,1,True,False,12.94
gemma,Contexto Previo,Calcular el límite cuando x->0 de (sqrt(1 + x) - 1) / x; sin y con el contexto: intenta racionalizar multiplicando por el conjugado,0.5,0.5,True,False,8.43
gemma,Contexto Previo,"Calcular la integral de x * cos(x^2); sin y con el contexto: recuerda que si aparece una función y su derivada, puedes hacer un cambio de variable",0.5,0.5,True,False,11.99
gemma,Contexto Previo,Resolver la ecuacion x^5 + 3*x^4 - 5*x^3 - 15*x^2 + 4*x + 12 = 0; sin y con contexto previo,"-3,-2,-1,2","-3,-2,-1,2",True,False,15.1
gemma,Contexto Previo,"Calcular la potencia de la matriz [[1, 1], [0, 1]]; sin y con el contexto: Ten en cuenta que algunas matrices pueden escribirse como I + N, siendo N una matriz nilpotente (N^2 = 0), lo que simplifica mucho el cálculo de potencias","0,1,1,5","0,1,1,5",True,False,14.9
gemma,Contexto Previo,Resolver la ecuacion x^2 - 4x + 4 = 0; sin y con el contexto: recuerda que (x - 2)^2 = x^2 -4x + 4,2,2,True,False,7.64
gemma,Contexto Previo,Resolver la ecuacion (x^2 - 1)/(x - 1) = 3; sin y con el contexto: recuerda que no se puede dividir entre 0,4,2,False,False,7.27
gemma,Contexto Previo,Resolver la ecuacion |x - 3| = 5; sin y con el contexto: recuerda que |a| = b implica: a = b o a = -b,"-2,8","-2,8",True,False,8.39
gemma,Contexto Previo,Resolver la ecuacion log((x+1)/10) = 2; sin y con el contexto: recuerda que log(a/b) = log(a) - log(b),9,9,True,False,6.7
gemma,Contexto Previo,Resolver la ecuacion 2 - 3^(-x) + 3^(x+1) = 0; sin y con el contexto: recuerda las propiedades de las potencias y resuelve mediante el cambio de variable t=3^x,-1,-1.5,False,False,9.16
gemma,Contexto Previo,Derivar la función x^2 * e^x; sin y con el contexto: mediante la regla del producto (fg)' = f'g + fg',"2,2","2,2",True,False,14.77
